"Date","Price","Open","High","Low","Vol.","Change %"
"May 27, 2010","74.55","70.74","74.95","70.67","401.81K","4.25"
"May 26, 2010","71.51","70.06","71.70","69.21","405.52K","4.01"
"May 25, 2010","68.75","69.90","70.04","67.15","395.40K","-2.08"
"May 24, 2010","70.21","70.62","70.96","69.57","279.82K","0.24"
"May 21, 2010","70.04","69.52","71.23","69.00","449.43K","2.98"
"May 20, 2010","68.01","71.20","71.29","64.24","33.22K","-2.66"
"May 19, 2010","69.87","69.11","71.43","67.90","129.17K","0.66"
"May 18, 2010","69.41","70.50","72.52","68.91","206.38K","-0.96"
"May 17, 2010","70.08","71.79","72.25","69.27","355.83K","-2.14"
"May 14, 2010","71.61","73.99","74.13","70.83","373.98K","-3.75"
"May 13, 2010","74.40","75.47","76.45","73.62","532.33K","-1.65"
"May 12, 2010","75.65","75.89","77.00","74.75","475.85K","-0.94"
"May 11, 2010","76.37","77.26","77.68","75.36","441.54K","-0.56"
"May 10, 2010","76.80","76.11","78.51","75.80","447.16K","2.25"
"May 07, 2010","75.11","76.95","78.19","74.51","601.53K","-2.59"
"May 06, 2010","77.11","79.63","80.39","74.58","605.01K","-3.58"
"May 05, 2010","79.97","82.13","82.83","79.15","512.29K","-3.35"
"May 04, 2010","82.74","86.09","86.24","82.05","497.43K","-4.00"
"May 03, 2010","86.19","86.20","87.15","85.83","324.73K","0.05"
"Apr 30, 2010","86.15","85.58","86.50","85.16","392.14K","1.15"
"Apr 29, 2010","85.17","83.33","85.63","83.01","393.69K","2.34"
"Apr 28, 2010","83.22","81.84","83.44","81.29","400.70K","0.95"
"Apr 27, 2010","82.44","83.89","84.33","81.70","462.84K","-2.09"
"Apr 26, 2010","84.20","85.22","85.63","83.73","337.12K","-1.08"
"Apr 23, 2010","85.12","83.75","85.19","82.92","322.55K","1.70"
"Apr 22, 2010","83.70","83.47","84.07","81.73","433.95K","0.02"
"Apr 21, 2010","83.68","84.03","84.64","82.92","428.24K","0.28"
"Apr 20, 2010","83.45","81.69","83.65","81.51","33.43K","2.46"
"Apr 19, 2010","81.45","82.92","83.00","80.53","122.83K","-2.15"
"Apr 16, 2010","83.24","85.35","85.44","82.52","268.76K","-2.65"
"Apr 15, 2010","85.51","85.91","86.27","85.27","274.10K","-0.38"
"Apr 14, 2010","85.84","83.82","86.39","83.71","425.17K","2.13"
"Apr 13, 2010","84.05","84.36","84.42","82.51","552.30K","-0.34"
"Apr 12, 2010","84.34","85.17","85.71","84.08","421.90K","-0.68"
"Apr 09, 2010","84.92","85.56","86.37","84.12","442.94K","-0.55"
"Apr 08, 2010","85.39","85.64","85.88","84.38","389.60K","-0.57"
"Apr 07, 2010","85.88","86.76","87.00","85.52","379.53K","-1.11"
"Apr 06, 2010","86.84","86.74","87.09","86.13","290.48K","0.25"
"Apr 05, 2010","86.62","85.31","86.90","85.06","244.11K","2.06"
"Apr 01, 2010","84.87","83.36","85.37","83.21","234.24K","1.33"
"Mar 31, 2010","83.76","82.50","83.85","82.22","371.96K","1.69"
"Mar 30, 2010","82.37","82.50","82.74","81.77","244.44K","0.24"
"Mar 29, 2010","82.17","80.24","82.78","80.18","311.04K","2.71"
"Mar 26, 2010","80.00","80.13","81.46","79.54","324.61K","-0.66"
"Mar 25, 2010","80.53","80.25","81.48","80.10","296.27K","-0.10"
"Mar 24, 2010","80.61","81.58","81.64","79.88","307.76K","-1.59"
"Mar 23, 2010","81.91","81.81","82.20","80.85","261.87K","0.81"
"Mar 22, 2010","81.25","80.93","81.49","78.57","32.68K","0.71"
"Mar 19, 2010","80.68","82.17","82.17","79.86","150.68K","-1.85"
"Mar 18, 2010","82.20","82.85","82.85","81.68","208.34K","-0.88"
"Mar 17, 2010","82.93","82.05","83.09","81.72","275.21K","1.51"
"Mar 16, 2010","81.70","79.84","82.10","79.32","290.18K","2.38"
"Mar 15, 2010","79.80","81.13","81.31","79.13","283.14K","-1.77"
"Mar 12, 2010","81.24","82.20","83.16","80.57","337.20K","-1.06"
"Mar 11, 2010","82.11","81.98","82.38","81.33","279.16K","0.02"
"Mar 10, 2010","82.09","81.38","83.03","80.81","430.15K","0.74"
"Mar 09, 2010","81.49","81.75","81.91","80.16","332.13K","-0.46"
"Mar 08, 2010","81.87","81.79","82.41","80.75","295.35K","0.45"
"Mar 05, 2010","81.50","80.58","82.07","80.47","299.63K","1.61"
"Mar 04, 2010","80.21","81.01","81.09","79.70","278.89K","-0.82"
"Mar 03, 2010","80.87","79.64","81.23","79.44","306.91K","1.49"
"Mar 02, 2010","79.68","78.88","80.95","78.26","301.70K","1.25"
"Mar 01, 2010","78.70","79.84","80.62","78.06","298.72K","-1.21"
"Feb 26, 2010","79.66","78.33","80.05","77.82","319.04K","1.91"
"Feb 25, 2010","78.17","80.31","80.32","77.05","346.03K","-2.29"
"Feb 24, 2010","80.00","79.13","80.45","78.25","289.32K","1.45"
"Feb 23, 2010","78.86","80.03","80.39","78.22","316.88K","-1.62"
"Feb 22, 2010","80.16","80.10","80.51","79.45","34.94K","0.44"
"Feb 19, 2010","79.81","78.37","80.10","77.76","183.23K","0.95"
"Feb 18, 2010","79.06","77.29","79.29","76.32","274.17K","2.24"
"Feb 17, 2010","77.33","77.32","77.82","76.53","283.82K","0.42"
"Feb 16, 2010","77.01","74.02","77.42","73.71","365.03K","3.89"
"Feb 12, 2010","74.13","75.30","75.35","72.66","335.81K","-1.53"
"Feb 11, 2010","75.28","74.65","75.69","73.38","464.44K","1.02"
"Feb 10, 2010","74.52","73.79","74.97","72.60","422.06K","1.04"
"Feb 09, 2010","73.75","71.68","74.15","71.32","429.85K","2.59"
"Feb 08, 2010","71.89","72.18","72.39","70.77","345.64K","0.98"
"Feb 05, 2010","71.19","73.04","73.94","69.50","596.14K","-2.67"
"Feb 04, 2010","73.14","77.09","77.17","72.42","523.89K","-4.99"
"Feb 03, 2010","76.98","76.99","78.04","76.52","391.29K","-0.32"
"Feb 02, 2010","77.23","74.94","77.41","74.40","366.27K","3.76"
"Feb 01, 2010","74.43","72.84","74.99","72.49","277.41K","2.11"
"Jan 29, 2010","72.89","73.89","74.82","72.43","335.27K","-1.02"
"Jan 28, 2010","73.64","73.75","74.49","72.93","292.91K","-0.04"
"Jan 27, 2010","73.67","74.69","75.09","72.65","356.18K","-1.39"
"Jan 26, 2010","74.71","75.28","75.39","73.82","256.21K","-0.73"
"Jan 25, 2010","75.26","74.24","75.42","74.06","280.56K","0.97"
"Jan 22, 2010","74.54","75.84","76.50","74.01","348.82K","-2.02"
"Jan 21, 2010","76.08","77.56","78.36","75.66","327.42K","-1.98"
"Jan 20, 2010","77.62","78.88","79.03","76.96","40.68K","-1.77"
"Jan 19, 2010","79.02","77.85","79.15","76.76","186.88K","1.31"
"Jan 15, 2010","78.00","79.20","79.31","77.70","200.56K","-1.75"
"Jan 14, 2010","79.39","79.63","80.36","78.92","275.40K","-0.33"
"Jan 13, 2010","79.65","80.06","80.67","78.37","401.63K","-1.41"
"Jan 12, 2010","80.79","82.07","82.34","79.91","333.87K","-2.10"
"Jan 11, 2010","82.52","82.88","83.95","81.96","296.30K","-0.28"
"Jan 08, 2010","82.75","82.65","83.47","81.80","310.38K","0.11"
"Jan 07, 2010","82.66","83.20","83.36","82.26","246.63K","-0.63"
"Jan 06, 2010","83.18","81.43","83.52","80.85","370.06K","1.72"
"Jan 05, 2010","81.77","81.63","82.00","80.95","258.89K","0.32"
"Jan 04, 2010","81.51","79.63","81.79","79.63","263.54K","2.71"
"Dec 31, 2009","79.36","79.28","80.00","79.16","120.37K","0.10"
"Dec 30, 2009","79.28","78.80","79.80","78.46","156.08K","0.52"
"Dec 29, 2009","78.87","78.66","79.39","78.02","137.09K","0.13"
"Dec 28, 2009","78.77","77.92","79.12","77.76","108.90K","0.92"
"Dec 24, 2009","78.05","76.59","78.25","76.19","102.48K","1.80"
"Dec 23, 2009","76.67","74.52","77.00","74.25","205.59K","3.05"
"Dec 22, 2009","74.40","73.43","74.91","72.72","196.83K","2.66"
"Dec 21, 2009","72.47","73.05","74.32","71.99","25.99K","-1.21"
"Dec 18, 2009","73.36","72.60","74.69","72.55","122.74K","0.98"
"Dec 17, 2009","72.65","72.74","73.13","71.21","173.96K","-0.01"
"Dec 16, 2009","72.66","70.78","73.55","70.59","298.38K","2.79"
"Dec 15, 2009","70.69","69.57","71.15","69.31","262.95K","1.70"
"Dec 14, 2009","69.51","69.63","70.22","68.59","268.93K","-0.52"
"Dec 11, 2009","69.87","70.57","71.20","69.46","343.41K","-0.95"
"Dec 10, 2009","70.54","70.80","71.39","69.81","407.66K","-0.18"
"Dec 09, 2009","70.67","73.12","73.87","70.13","526.97K","-2.69"
"Dec 08, 2009","72.62","74.00","74.39","72.43","424.77K","-1.77"
"Dec 07, 2009","73.93","75.80","76.10","73.70","359.25K","-2.04"
"Dec 04, 2009","75.47","75.83","77.90","74.85","411.58K","-1.29"
"Dec 03, 2009","76.46","76.51","77.50","75.54","351.79K","-0.18"
"Dec 02, 2009","76.60","77.90","78.59","76.22","340.90K","-2.26"
"Dec 01, 2009","78.37","77.35","79.04","77.01","310.48K","1.41"
"Nov 30, 2009","77.28","76.05","78.00","75.13","358.54K","1.62"
"Nov 27, 2009","76.05","77.80","77.94","72.39","301.35K","-2.45"
"Nov 25, 2009","77.96","75.83","78.09","75.50","337.39K","2.55"
"Nov 24, 2009","76.02","77.45","77.80","75.60","413.03K","-1.99"
"Nov 23, 2009","77.56","77.80","79.92","77.15","382.89K","1.09"
"Nov 20, 2009","76.72","77.59","77.99","76.20","35.05K","-0.96"
"Nov 19, 2009","77.46","79.63","79.87","77.06","175.23K","-2.66"
"Nov 18, 2009","79.58","79.38","80.33","78.67","253.66K","0.56"
"Nov 17, 2009","79.14","78.93","79.73","78.14","319.24K","0.30"
"Nov 16, 2009","78.90","76.58","79.43","76.35","361.39K","3.34"
"Nov 13, 2009","76.35","76.78","77.67","75.57","335.37K","-0.77"
"Nov 12, 2009","76.94","79.25","79.69","76.52","412.83K","-2.95"
"Nov 11, 2009","79.28","78.88","80.10","78.57","297.82K","0.29"
"Nov 10, 2009","79.05","79.24","80.51","77.89","371.09K","-0.48"
"Nov 09, 2009","79.43","77.87","80.19","77.77","327.40K","2.58"
"Nov 06, 2009","77.43","79.80","80.34","76.71","395.80K","-2.75"
"Nov 05, 2009","79.62","80.29","80.52","79.34","257.60K","-0.97"
"Nov 04, 2009","80.40","79.47","81.06","79.12","366.10K","1.01"
"Nov 03, 2009","79.60","78.09","79.77","76.55","373.99K","1.88"
"Nov 02, 2009","78.13","77.02","78.66","76.56","371.01K","1.47"
"Oct 30, 2009","77.00","79.98","80.21","76.85","412.39K","-3.59"
"Oct 29, 2009","79.87","78.75","80.46","77.03","360.58K","3.11"
"Oct 28, 2009","77.46","79.47","79.83","77.06","359.44K","-2.63"
"Oct 27, 2009","79.55","78.68","79.89","77.81","375.67K","1.11"
"Oct 26, 2009","78.68","79.65","81.58","77.97","363.91K","-2.26"
"Oct 23, 2009","80.50","81.26","81.78","79.55","293.75K","-0.85"
"","","","","","",""
"","Highest:114.83","Lowest:64.24","Difference:50.59","Average:92.30","Change %:1.11"
